order_id,customer_id,product_id,order_amount,order_date
1853,14,102,587,2023-01-16
1854,66,105,945,2023-03-07
1855,75,106,223,2023-05-25
1856,51,105,1084,2023-06-11
1857,38,103,889,2023-08-22
1858,64,102,513,2023-05-24
1859,98,103,1295,2023-12-24
1860,38,102,1411,2023-07-07
1861,50,103,785,2023-11-18
1862,98,105,212,2023-01-13
1863,82,105,987,2023-07-03
1864,30,101,221,2023-04-21
1865,79,106,1345,2023-10-17
1866,91,103,138,2023-10-22
1867,51,104,596,2023-08-03
1868,63,101,879,2023-04-30
1869,98,103,1356,2023-02-24
1870,52,103,1042,2023-01-27
1871,38,101,248,2023-04-28
1872,97,105,1121,2023-08-09
1873,88,103,760,2023-08-19
1874,79,105,401,2023-02-22
1875,30,101,1483,2023-10-22
1876,51,105,337,2023-11-17
1877,81,102,746,2023-08-21
1878,5,104,762,2023-06-07
1879,29,107,335,2023-09-26
1880,4,103,302,2023-01-21
1881,10,106,355,2023-02-22
1882,56,104,697,2023-10-02
1883,17,107,761,2023-11-09
1884,74,105,334,2023-10-08
1885,17,103,1468,2023-08-02
1886,84,105,633,2023-01-31
1887,88,102,959,2023-12-03
1888,69,101,869,2023-07-02
1889,34,103,640,2023-01-23
1890,6,107,312,2023-02-01
1891,53,107,562,2023-03-15
1892,66,102,535,2023-01-10
1893,77,102,382,2023-02-23
1894,43,103,187,2023-02-21
1895,75,105,1167,2023-05-28
1896,23,106,560,2023-06-09
1897,55,107,377,2023-01-14
1898,80,107,520,2023-06-27
1899,95,102,1476,2023-02-22
1900,75,104,795,2023-12-01
1901,16,102,614,2023-01-22
1902,8,106,802,2023-01-30
1903,4,105,118,2023-07-10
1904,4,105,122,2023-09-17
1905,56,104,512,2023-07-24
1906,25,107,1153,2023-02-28
1907,67,102,207,2023-09-21
1908,96,105,1490,2023-01-12
1909,67,106,1404,2023-04-29
1910,27,103,1251,2023-10-17
1911,93,101,1352,2023-12-04
1912,32,101,1234,2023-09-05
1913,50,101,235,2023-12-20
1914,61,107,461,2023-05-07
1915,51,102,1309,2023-03-16
1916,19,104,228,2023-12-27
1917,21,105,1384,2023-07-23
1918,5,103,614,2023-02-18
1919,82,106,548,2023-03-20
1920,92,103,1227,2023-08-29
1921,42,106,1347,2023-12-15
1922,61,107,973,2023-06-03
1923,22,102,572,2023-10-01
1924,21,101,1133,2023-04-06
1925,70,102,401,2023-08-02
1926,1,107,330,2023-10-21
1927,5,104,1022,2023-07-28
1928,12,104,1189,2023-12-09
1929,90,107,1036,2023-03-29
1930,46,106,211,2023-11-02
1931,34,105,1136,2023-09-21
1932,49,105,599,2023-11-21
1933,78,106,1031,2023-11-16
1934,90,104,697,2023-06-06
1935,45,104,333,2023-06-05
1936,27,104,701,2023-05-19
1937,73,102,413,2023-05-01
1938,26,104,665,2023-03-06
1939,47,103,1135,2023-04-17
1940,86,101,308,2023-05-27
1941,56,104,1137,2023-05-17
1942,94,106,1143,2023-06-11
1943,63,101,686,2023-04-10
1944,48,102,1114,2023-12-04
1945,61,106,1193,2023-11-03
1946,81,101,1334,2023-05-21
1947,26,106,1224,2023-03-24
1948,36,102,797,2023-06-26
1949,1,103,231,2023-07-17
1950,8,102,1255,2023-04-22
1951,99,102,1143,2023-02-25
1952,52,106,635,2023-06-28
1953,79,107,1113,2023-07-05
1954,47,105,326,2023-08-06
1955,56,104,1277,2023-11-12
1956,86,104,921,2023-08-05
1957,14,103,970,2023-04-30
1958,90,103,504,2023-06-24
1959,28,104,301,2023-01-23
1960,87,105,137,2023-08-01
1961,78,104,1041,2023-08-23
1962,88,107,287,2023-01-13
1963,2,105,1180,2023-04-11
1964,26,103,1040,2023-01-24
1965,14,101,1143,2023-12-30
1966,59,106,372,2023-01-11
1967,56,107,1242,2023-09-30
1968,7,107,682,2023-10-08
1969,3,103,615,2023-04-04
1970,23,103,1344,2023-07-20
1971,18,102,625,2023-01-21
1972,38,107,435,2023-12-06
1973,99,102,797,2023-07-30
1974,15,102,1178,2023-05-20
1975,64,106,599,2023-10-20
1976,89,102,999,2023-10-25
1977,28,105,865,2023-04-11
1978,74,104,635,2023-10-31
1979,39,101,261,2023-12-25
1980,57,103,693,2023-01-28
1981,17,105,258,2023-02-10
1982,86,101,1311,2023-12-21
1983,90,107,159,2023-10-30
1984,44,107,1014,2023-05-26
1985,25,107,1442,2023-09-13
1986,17,105,310,2023-08-15
1987,13,105,505,2023-08-24
1988,84,103,763,2023-12-27
1989,25,104,1232,2023-01-13
1990,68,102,1199,2023-07-29
1991,10,107,641,2023-08-17
1992,67,106,1437,2023-04-10
1993,18,104,1097,2023-01-31
1994,100,106,1240,2023-01-16
1995,86,103,1026,2023-05-17
1996,34,103,967,2023-11-25
1997,8,103,118,2023-06-15
1998,40,101,531,2023-11-06
1999,83,106,839,2023-04-10
2000,42,104,1473,2023-04-19
